bin,k,q_squared,t,x_b,w,phi,cos_theta*gamma_gamma,D5_sigma (fb/(MeV sr2)),D5_sigma_stat_plus,D5_sigma_stat_minus,D5_sigma_sys_plus,D5_sigma_sys_minus,link
,,0.633,,,1.53,165,-0.975,258,173,173,31,31,
,,0.7,,,1.53,165,-0.975,461,165,165,55,55,
,,0.875,,,1.53,165,-0.975,260,164,164,31,31,
,,0.925,,,1.53,165,-0.975,,,,,,
,,0.975,,,1.53,165,-0.975,,,,,,
,,1.025,,,1.53,165,-0.975,95,70,70,11,11,
,,1.075,,,1.53,165,-0.975,46,14,14,6,6,
,,1.125,,,1.53,165,-0.975,22.4,8.8,8.8,2.7,2.7,
,,1.85,,,1.53,165,-0.975,36,11,11,4,4,
,,1.95,,,1.53,165,-0.975,,,,,,
,,2.05,,,1.53,165,-0.975,2.6,1.9,1.9,0.3,0.3,
,,2.15,,,1.53,165,-0.975,,,,,,
,,0.5,,,1.55,165,-0.975,,,,,,
,,0.567,,,1.55,165,-0.975,,,,,,
,,0.633,,,1.55,165,-0.975,2290,1550,1550,275,275,
,,0.7,,,1.55,165,-0.975,,,,,,
,,0.875,,,1.55,165,-0.975,,,,,,
,,0.925,,,1.55,165,-0.975,,,,,,
,,0.975,,,1.55,165,-0.975,,,,,,
,,1.025,,,1.55,165,-0.975,54,18,18,6,6,
,,1.075,,,1.55,165,-0.975,80,18,18,10,10,
,,1.125,,,1.55,165,-0.975,27,13,13,3,3,
,,1.85,,,1.55,165,-0.975,29,16,16,3,3,
,,1.95,,,1.55,165,-0.975,,,,,,
,,2.05,,,1.55,165,-0.975,,,,,,
,,0.5,,,1.57,165,-0.975,,,,,,
,,0.567,,,1.57,165,-0.975,,,,,,
,,0.633,,,1.57,165,-0.975,,,,,,
,,0.875,,,1.57,165,-0.975,,,,,,
,,0.925,,,1.57,165,-0.975,,,,,,
,,0.975,,,1.57,165,-0.975,37,26,26,4,4,
,,1.025,,,1.57,165,-0.975,45,21,21,5,5,
,,1.075,,,1.57,165,-0.975,27,18,18,3,3,
,,1.125,,,1.57,165,-0.975,22,21,21,3,3,
,,1.85,,,1.57,165,-0.975,21,14,14,3,3,
,,1.95,,,1.57,165,-0.975,,,,,,
,,2.05,,,1.57,165,-0.975,,,,,,
,,0.433,,,1.59,165,-0.975,,,,,,
,,0.5,,,1.59,165,-0.975,,,,,,
,,0.567,,,1.59,165,-0.975,,,,,,
,,0.633,,,1.59,165,-0.975,,,,,,
,,0.875,,,1.59,165,-0.975,,,,,,
,,0.925,,,1.59,165,-0.975,156,129,129,19,19,
,,0.975,,,1.59,165,-0.975,108,78,78,13,13,
,,1.025,,,1.59,165,-0.975,54,42,42,6,6,
,,1.075,,,1.59,165,-0.975,,,,,,
,,1.125,,,1.59,165,-0.975,29,14,14,3,3,
,,1.85,,,1.59,165,-0.975,12.2,5.5,5.5,1.5,1.5,
,,1.95,,,1.59,165,-0.975,,,,,,
